#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2544 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=13768, tid=14256
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.15+10) (build 11.0.15+10)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.15+10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Jul 28 19:00:01 2022 Pakistan Standard Time elapsed time: 30.585792 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021996b24000):  JavaThread "Daemon worker" [_thread_in_vm, id=14256, stack(0x0000002369400000,0x0000002369500000)]

Stack: [0x0000002369400000,0x0000002369500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64dd3a]
V  [jvm.dll+0x7906c9]
V  [jvm.dll+0x791d9c]
V  [jvm.dll+0x792463]
V  [jvm.dll+0x265048]
V  [jvm.dll+0xc1054]
V  [jvm.dll+0x71d071]
V  [jvm.dll+0x71cc8a]
V  [jvm.dll+0x1e0a44]
V  [jvm.dll+0x1df4a2]
V  [jvm.dll+0x1e4894]
V  [jvm.dll+0x1d9c57]
V  [jvm.dll+0x51d3c5]
V  [jvm.dll+0x727899]
V  [jvm.dll+0x41c97e]
V  [jvm.dll+0x422b0b]
C  [java.dll+0x19c4]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 1295  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@11.0.15 (0 bytes) @ 0x0000021987b675fb [0x0000021987b67540+0x00000000000000bb]
J 1070 c1 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@11.0.15 (43 bytes) @ 0x00000219807a4d64 [0x00000219807a4a20+0x0000000000000344]
J 2184 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@11.0.15 (16 bytes) @ 0x0000021980a246ac [0x0000021980a245e0+0x00000000000000cc]
J 2095 c2 java.net.URLClassLoader$1.run()Ljava/lang/Object; java.base@11.0.15 (5 bytes) @ 0x0000021987bc8074 [0x0000021987bc72a0+0x0000000000000dd4]
v  ~StubRoutines::call_stub
J 583  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; java.base@11.0.15 (0 bytes) @ 0x0000021987af40a6 [0x0000021987af4040+0x0000000000000066]
J 2607 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@11.0.15 (47 bytes) @ 0x0000021987c05578 [0x0000021987c054e0+0x0000000000000098]
J 2902 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@11.0.15 (122 bytes) @ 0x0000021980b9de9c [0x0000021980b9d5e0+0x00000000000008bc]
J 2805 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@11.0.15 (7 bytes) @ 0x0000021987c215e0 [0x0000021987c215a0+0x0000000000000040]
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.control.CompilerConfiguration.<clinit>()V+98
v  ~StubRoutines::call_stub
j  groovy.lang.GroovyClassLoader.<init>(Ljava/lang/ClassLoader;Lorg/codehaus/groovy/control/CompilerConfiguration;Z)V+46
j  groovy.lang.GroovyClassLoader.<init>(Ljava/lang/ClassLoader;Lorg/codehaus/groovy/control/CompilerConfiguration;)V+4
j  groovy.lang.GroovyClassLoader.<init>(Ljava/lang/ClassLoader;)V+3
j  org.codehaus.groovy.vmplugin.v9.Java9.getDefaultImportClasses([Ljava/lang/String;)Ljava/util/Map;+166
j  org.codehaus.groovy.control.ResolveVisitor.<clinit>()V+70
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+60
v  ~StubRoutines::call_stub
j  groovy.lang.GroovyObjectSupport.getDefaultMetaClass()Lgroovy/lang/MetaClass;+4
j  groovy.lang.GroovyObjectSupport.<init>()V+6
j  org.gradle.internal.extensibility.DefaultExtraPropertiesExtension.<init>()V+1
j  org.gradle.internal.extensibility.DefaultConvention.<init>(Lorg/gradle/internal/instantiation/InstanceGenerator;)V+33
j  org.gradle.internal.extensibility.ExtensibleDynamicObject.<init>(Ljava/lang/Object;Lorg/gradle/internal/metaobject/AbstractDynamicObject;Lorg/gradle/internal/instantiation/InstanceGenerator;)V+8
j  org.gradle.internal.instantiation.generator.MixInExtensibleDynamicObject.<init>(Ljava/lang/Object;Ljava/lang/Class;Lorg/gradle/internal/metaobject/DynamicObject;Lorg/gradle/internal/service/ServiceLookup;)V+13
j  org.gradle.initialization.DefaultSettings_Decorated.getAsDynamicObject()Lorg/gradle/internal/metaobject/DynamicObject;+26
j  org.gradle.initialization.SettingsFactory.createSettings(Lorg/gradle/api/internal/GradleInternal;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Ljava/util/Map;Lorg/gradle/StartParameter;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/SettingsInternal;+119
j  org.gradle.initialization.ScriptEvaluatingSettingsProcessor.process(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/initialization/SettingsLocation;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/StartParameter;)Lorg/gradle/api/internal/SettingsInternal;+59
j  org.gradle.initialization.SettingsEvaluatedCallbackFiringSettingsProcessor.process(Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/initialization/SettingsLocation;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/StartParameter;)Lorg/gradle/api/internal/SettingsInternal;+9
